Температура (°C),Время (мин),Тип_шины,Выход_газа (%)
487.27005942368123,134.72425710296176,спецтехника,29.562711675853112
775.3571532049581,110.41445495161805,грузовая,52.424072007182495
665.9969709057025,76.42914244294917,спецтехника,37.58428330033564
599.3292420985183,152.0692529560423,спецтехника,42.63577979210356
378.0093202212183,132.7096758830819,легковая,26.256477754207214
377.9972601681013,54.392540901733696,легковая,29.9034453194053
329.04180608409973,166.63907767407636,спецтехника,31.740681737354247
733.0880728874677,153.38058643847535,легковая,45.94735591253143
600.5575058716045,172.4699869937886,грузовая,44.51980072822954
654.0362888980228,138.857926258254,грузовая,46.92874926173863
310.2922471479012,122.01227939036848,легковая,16.07094243645922
784.9549260809972,92.73645544359283,грузовая,44.64700611842841
716.2213204002109,169.909272503102,легковая,37.83212244053008
406.16955533913807,159.90958342506124,спецтехника,40.15725369618252
390.9124836035503,36.782800515928415,спецтехника,28.981881752474955
391.70225492671693,33.9550461745878,грузовая,38.455303764994476
452.1211214797689,86.46950503170744,легковая,24.354825166246815
562.3782158161189,151.58299961727494,легковая,35.103485668446034
515.9725093210579,178.09141939724168,грузовая,39.623025255485516
445.61457009902097,52.56253366552923,спецтехника,33.12453899341894
605.9264473611897,119.11960730282027,грузовая,42.84150222482396
369.7469303260209,87.13362849465324,спецтехника,22.131171718840108
446.0723242676091,175.48715967219047,легковая,39.01214651810291
483.18092164684583,156.31783847035632,спецтехника,37.88780872265838
528.0349921085179,155.74930570667067,грузовая,38.254127827176596
692.5879806965067,100.30397396924555,легковая,41.10104365544706
399.83689107917985,92.22292535064977,грузовая,31.51862226663807
557.1172192068059,71.01106078960593,грузовая,36.32740000458323
596.2072844310212,38.456324497639066,спецтехника,31.519451846864616
323.2252063599989,159.708356438258,грузовая,25.749437702954246
603.7724259507193,151.93515136951163,спецтехника,39.25303415505382
385.26206184364577,179.95765099291958,легковая,34.39515299056497
332.52579649263976,179.4955255610858,спецтехника,15.27466208749989
774.4427686266666,113.31475584039411,легковая,49.78482281976645
782.8160165372797,145.34811227707658,спецтехника,43.21761247405833
704.1986740582306,171.7148594823642,грузовая,46.6343355544069
452.3068845866853,157.44710860161172,спецтехника,34.32929739861919
348.8360570031919,67.10221526147964,спецтехника,26.94047674924716
642.1165132560784,97.58162029651403,легковая,46.044709666562824
520.0762468698007,49.37391227272425,грузовая,29.725608135718815
361.0191174223894,173.10765408880835,спецтехника,33.416450468439166
547.5884550556351,120.926195167632,грузовая,33.71810222664342
317.1942605576092,64.2964208255194,спецтехника,18.015923354605462
754.660201039391,130.7551026608785,спецтехника,46.240275096809626
429.3899908000085,122.71923606868438,грузовая,20.870992690531818
631.2611421769909,83.72440770492608,спецтехника,42.75020216237563
455.85553804470544,47.03363882994435,грузовая,31.449491050504204
560.0340105889054,130.73597933891995,спецтехника,44.03939915698653
573.3551396716398,108.046155135569,легковая,41.80433188098141
392.42722776276355,145.8477587603459,грузовая,22.515531943437782
784.7923138822794,108.02452516679901,спецтехника,44.93965371335775
687.5664116805573,157.827225047781,спецтехника,46.82381546165113
769.7494707820945,112.78602581617284,легковая,52.61008256321373
747.4136752138245,114.14069573030794,грузовая,53.369047639395326
598.9499894055425,161.49804039875175,спецтехника,45.85854785640511
760.9371175115584,90.52242993185956,легковая,47.50872039440654
344.24625102595974,50.10228426759611,спецтехника,28.975488378286236
397.9914312095726,34.31740144700085,грузовая,36.35894667875061
322.613644455269,143.27058835104285,спецтехника,24.470869324732664
462.66516538163216,123.0464327030197,спецтехника,34.90884277107921
494.338644844741,135.61196521488353,спецтехника,32.946916378623904
435.6745158869479,61.944624226336614,спецтехника,28.967040597793925
714.3687545759647,50.455721338015465,легковая,45.909907598889234
478.37666334679466,32.18169985018229,легковая,30.44893421079159
440.4672548436904,82.58813382098955,грузовая,31.28619474451478
571.3480415791242,118.48765302819496,легковая,33.27414010326736
370.4621124873813,88.83660676495984,легковая,27.48429708169221
701.0984903770199,95.62123830355937,грузовая,47.201254748626745
337.2753218398854,165.62380417406226,легковая,23.754324606786234
793.4434683002587,82.23832005349504,легковая,49.63639385761401
686.1223846483288,107.09842337397161,грузовая,44.89573377714879
399.3578407670862,147.54795191117148,грузовая,32.08301854554981
302.7610585618012,89.48141734819052,грузовая,24.380672304215793
707.7307142274171,123.31300503418102,спецтехника,50.69255441567571
